"","Name","Site","State","Network","County","Elevation_ft","Latitude","Longitude","HUC","climstanm","upedonid","pedlabsampnum"
"1033","Vance",2035,"Mississippi","SCAN","Tallahatchie",150,34.06667,-90.35,"080302020505","Vance","99MS135001","99P0649"
"1034","Vermillion",2162,"Utah","SCAN","Kane",6392,37.19061,-112.19252,"140700070405","Vermillion","S2009UT025002","09N1051"
"1035","Vernon",2202,"Texas","SCAN","Wilbarger",1184,34.01635,-99.2464,"111302070302",NA,NA,NA
"1038","Violett",2118,"Montana","SCAN","Liberty",3225,48.43578,-111.18423,"100302040502","Violett","S06MT051001","07N0155"
"1040","Wabeno #1",2003,"Wisconsin","SCAN","Forest",1580,45.46667,-88.58333,"040301050401","Webeno #1","S1990WI041006","90P0902"
"1042","Waimea Plain",2099,"Hawaii","SCAN","Hawaii",3039,20.0096,-155.5979,"200100000201","Waimea Plain","S2005HI001005","05N0577"
"1043","Wakulla #1",2009,"Florida","SCAN","Leon",150,30.3,-84.41667,"031200010702","Wakulla #1","91FL073001","92P0201"
"1045","Walnut Gulch #1",2026,"Arizona","SCAN","Cochise",4500,31.73333,-110.05,"150502020707","Walnut Gulch #1","99AZ003001","99P0323"
"1050","Watkinsville #1",2013,"Georgia","SCAN","Oconee",770,33.88333,-83.43333,"030701010305","Watkinsville #1","92GA219001","92P0682"
"1051","Weary Lake",1234,"Alaska","SCAN","Dillingham",100,59.13423,-159.09282,"190303060102","Weary Lake","S2012AK070006",""
"1054","Wedowee",2175,"Alabama","SCAN","Randolph",934,33.33168,-85.51818,"031501080906","Wedowee","S10AL111001",NA
"1057","Weslaco",2205,"Texas","SCAN","Hidalgo",57,26.15553,-97.95927,"121102080300",NA,NA,NA
"1060","West Summit",2139,"Utah","SCAN","San Juan",6993,38.01394,-109.12745,"140300050503","West Summit","S07UT037003","08N0141"
"1079","Willow Wells",2108,"New Mexico","SCAN","Lea",4537,33.53382,-103.63097,"120800040101","Willow Wells","S2004NM025002",""
"1088","Wtars",2053,"Alabama","SCAN","Madison",625,34.9,-86.53333,"060300020306","Wtars","S2002AL089001","02N0183"
"1090","Youmans Farm",2038,"South Carolina","SCAN","Hampton",75,32.66667,-81.2,"030601090302",NA,NA,NA
